Date,Media_Source,Campaign,Impressions,Clicks,"Click Through 
Rate",Installs,"Click to Install
Conversion Rate",Depositor,Depositor/Installs,Cost,eCPI
10/1/20,Source_2,Campaign_1,272,22,0.0809,137,0.4545,1,0.1,1300,9.49
10/1/20,Source_4,Campaign_10,41701,1204,0.0289,223,0.1852,6,0.0269,1341.66,6.0164
10/1/20,Source_2,Campaign_2,4375,267,0.061,96,0.3596,4,0.0417,956.73,9.9659
10/1/20,Source_3,Campaign_3,,,,1,,1,1,,
10/1/20,Source_3,Campaign_6,38882,345,0.0089,131,0.3797,24,0.1832,2416.21,18.4444
10/1/20,Source_1,Campaign_8,60860,5981,0.0983,201,0.0336,8,0.0398,1171.16,5.8267
10/1/20,Source_1,Campaign_9,3456,574,0.1661,17,0.0296,0,0,65.45,3.85
10/1/20,App Referral,Organic,,,,5,,1,0.2,,
10/1/20,Website Download,Organic,,3,,0,0,0,,,
10/1/20,Cross Promotion,Organic,,,,60,,22,0.3636,,
10/1/20,Organic,Organic,,,,196,,14,0.0714,,
10/1/20,Cross Promotion,Organic,,,,45,,0,0,,
10/2/20,Source_2,Campaign_1,277,21,0.0758,81,0.2381,0,0,1458.68,17.994
10/2/20,Source_4,Campaign_10,20699,716,0.0346,161,0.2249,9,0.0559,1038.18,6.4483
10/2/20,Source_2,Campaign_2,4670,289,0.0619,101,0.3495,7,0.0693,973.45,9.6381
10/2/20,Source_3,Campaign_3,,,,1,,0,0,,
10/2/20,Source_3,Campaign_5,41356,273,0.0066,99,0.3626,12,0.1212,1490.09,15.0514
10/2/20,Source_1,Campaign_8,89504,8239,0.0921,269,0.0326,9,0.0335,1152.73,4.2852
10/2/20,Source_1,Campaign_9,2299,384,0.167,20,0.0521,0,0,88.14,4.407
10/2/20,App Referral,Organic,,,,9,,0,0,,
10/2/20,Website Download,Organic,,4,,0,0,0,,,
10/2/20,Cross Promotion,Organic,,,,65,,16,0.25,,
10/2/20,Organic,Organic,,,,204,,10,0.049,,
10/2/20,Cross Promotion,Organic,,,,38,,0,0,,
10/3/20,Source_2,Campaign_1,269,31,0.1152,150,0.3871,1,0.0833,1700,11.3642
10/3/20,Source_4,Campaign_10,38128,1138,0.0298,227,0.1995,5,0.022,1147.8,5.0564
10/3/20,Source_2,Campaign_2,4163,270,0.0649,117,0.4333,8,0.0684,931.03,7.9575
10/3/20,Source_3,Campaign_3,,,,1,,0,0,,
10/3/20,Source_3,Campaign_4,68045,1960,0.0288,794,0.405,30,0.0378,3400,4.28
10/3/20,Source_3,Campaign_5,40288,332,0.0082,105,0.3163,13,0.1238,1508.35,14.3652
10/3/20,Source_3,Campaign_6,34793,341,0.0098,121,0.3548,14,0.1157,2437.42,20.144
10/3/20,Source_1,Campaign_8,77079,7155,0.0928,255,0.0356,5,0.0196,1176.02,4.6118
10/3/20,Source_1,Campaign_9,2552,407,0.1595,16,0.0393,0,0,49.38,3.0863
10/3/20,App Referral,Organic,,,,6,,0,0,,
10/3/20,Website Download,Organic,,1,,0,0,0,,,
10/3/20,Cross Promotion,Organic,,,,42,,7,0.1667,,
10/3/20,Organic,Organic,,,,190,,10,0.0526,,
10/3/20,Cross Promotion,Organic,,,,47,,16,0.3333,,
10/4/20,Source_2,Campaign_1,276,33,0.1196,147,0.4848,0,0,1396.46,9.515
10/4/20,Source_4,Campaign_10,24847,785,0.0316,173,0.2204,7,0.0405,1076.65,6.2234
10/4/20,Source_2,Campaign_2,4420,268,0.0606,108,0.403,5,0.0463,952.21,8.8168
10/4/20,Source_3,Campaign_3,,,,2,,0,0,,
10/4/20,Source_3,Campaign_4,84236,2628,0.0312,911,0.3468,15,0.0165,3100,3.40
10/4/20,Source_3,Campaign_5,41696,307,0.0074,93,0.3029,9,0.0968,1506.71,16.2012
10/4/20,Source_3,Campaign_7,43585,344,0.0079,116,0.3372,14,0.1207,2513.18,21.6653
10/4/20,Source_1,Campaign_8,90580,8355,0.0922,268,0.0321,9,0.0336,1239.17,4.6238
10/4/20,Source_1,Campaign_9,89592,20899,0.2333,236,0.0113,2,0.0085,668.04,2.8307
10/4/20,App Referral,Organic,,,,7,,1,0.1429,,
10/4/20,Website Download,Organic,,2,,0,0,0,,,
10/4/20,Cross Promotion,Organic,,,,53,,11,0.2,,
10/4/20,Organic,Organic,,,,228,,16,0.0702,,
10/4/20,Cross Promotion,Organic,,,,57,,0,0,,
10/5/20,Source_2,Campaign_1,323,21,0.065,188,0.619,1,0.0769,1520.46,8.0731
10/5/20,Source_4,Campaign_10,50974,1264,0.0248,245,0.1938,13,0.0531,1299.48,5.304
10/5/20,Source_2,Campaign_2,6852,298,0.0435,113,0.3792,3,0.0265,982.59,8.6955
10/5/20,Source_3,Campaign_3,,,,1,,0,0,,
10/5/20,Source_3,Campaign_5,48995,315,0.0064,132,0.419,13,0.0985,1505.41,11.4046
10/5/20,Source_3,Campaign_7,47430,372,0.0078,154,0.414,30,0.1948,2518.82,16.356
10/5/20,Source_1,Campaign_8,92086,8212,0.0892,291,0.0354,3,0.0103,1387.37,4.7676
10/5/20,Source_1,Campaign_9,16958,1945,0.1147,118,0.0607,1,0.0085,847.61,7.1831
10/5/20,Cross Promotion,Organic,,,,43,,0,0,,
10/5/20,Website Download,Organic,,2,,0,0,0,,,
10/5/20,Cross Promotion,Organic,,,,42,,5,0.125,,
10/5/20,Organic,Organic,,,,202,,11,0.0545,,
10/5/20,Cross Promotion,Organic,,,,42,,14,0.3333,,
10/5/20,App Referral,Organic,,,,11,,1,0.0909,,
10/6/20,Source_2,Campaign_1,331,35,0.1057,100,0.3429,0,0,1470.58,14.7033
10/6/20,Source_4,Campaign_10,38992,1092,0.028,228,0.2088,11,0.0482,1428.33,6.2646
10/6/20,Source_2,Campaign_2,6391,306,0.0479,100,0.3268,3,0.03,921.77,9.2177
10/6/20,Source_3,Campaign_5,47643,321,0.0067,124,0.3863,18,0.1452,1484.6,11.9726
10/6/20,Source_3,Campaign_7,39876,314,0.0079,118,0.3758,21,0.178,2480.19,21.0186
10/6/20,Source_1,Campaign_8,85534,7916,0.0925,265,0.0335,7,0.0264,1221.29,4.6086
10/6/20,Source_1,Campaign_9,444,43,0.0968,17,0.3953,1,0.0588,448.56,26.3859
10/6/20,App Referral,Organic,,,,4,,1,0.25,,
10/6/20,Website Download,Organic,,7,,0,0,0,,,
10/6/20,Cross Promotion,Organic,,,,46,,6,0.125,,
10/6/20,Organic,Organic,,,,166,,5,0.0301,,
10/6/20,Cross Promotion,Organic,,,,48,,24,0.5,,
10/7/20,Source_2,Campaign_1,734,52,0.0708,116,0.5,0,0,1347.39,11.5846
10/7/20,Source_4,Campaign_10,76899,1908,0.0248,367,0.1923,18,0.049,1763.74,4.8058
10/7/20,Source_2,Campaign_2,20617,474,0.023,131,0.2764,14,0.1069,1503.96,11.4806
10/7/20,Source_3,Campaign_5,47483,405,0.0085,95,0.2346,12,0.1263,1506.8,15.8611
10/7/20,Source_3,Campaign_7,42872,320,0.0075,115,0.3594,24,0.2087,2501.94,21.756
10/7/20,Source_1,Campaign_8,87466,9730,0.1112,359,0.0369,17,0.0474,1428.63,3.9795
10/7/20,Source_1,Campaign_9,79,6,0.0759,6,1,0,0,29.12,4.8533
10/7/20,App Referral,Organic,,,,5,,0,0,,
10/7/20,Website Download,Organic,,5,,0,0,0,,,
10/7/20,Cross Promotion,Organic,,,,51,,11,0.2222,,
10/7/20,Organic,Organic,,,,210,,15,0.0714,,
10/8/20,Source_2,Campaign_1,655,41,0.0626,99,0.4146,1,0.0588,1256.47,12.6441
10/8/20,Source_4,Campaign_10,71922,1844,0.0256,323,0.1752,8,0.0248,1972.31,6.1062
10/8/20,Source_2,Campaign_2,13334,384,0.0288,98,0.2552,3,0.0306,1448.75,14.7832
10/8/20,Source_3,Campaign_5,48294,373,0.0077,117,0.3137,18,0.1538,1501.66,12.8347
10/8/20,Source_3,Campaign_7,43913,266,0.0061,109,0.4098,20,0.1835,2535.71,23.2634
10/8/20,Source_1,Campaign_8,87353,9839,0.1126,282,0.0287,11,0.039,1305.03,4.6278
10/8/20,Source_1,Campaign_9,5,9,1.8,4,0.4444,0,0,34.22,8.555
10/8/20,App Referral,Organic,,,,3,,0,0,,
10/8/20,Cross Promotion,Organic,,,,53,,0,0,,
10/8/20,Website Download,Organic,,4,,0,0,0,,,
10/8/20,Cross Promotion,Organic,,,,53,,23,0.4286,,
10/8/20,Organic,Organic,,,,213,,17,0.0798,,
10/8/20,Cross Promotion,Organic,,,,61,,0,0,,
10/9/20,Source_2,Campaign_1,758,53,0.0699,92,0.3962,1,0.0476,1367.69,14.8357
10/9/20,Source_4,Campaign_10,51519,1576,0.0306,297,0.1885,15,0.0505,1882.56,6.3386
10/9/20,Source_2,Campaign_2,4904,278,0.0567,96,0.3453,7,0.0729,985.49,10.2655
10/9/20,Source_3,Campaign_5,52047,281,0.0054,99,0.3523,9,0.0909,1486.47,15.0148
10/9/20,Source_3,Campaign_7,44643,240,0.0054,83,0.3458,18,0.2169,2512.73,30.2739
10/9/20,Source_1,Campaign_8,88408,11399,0.1289,310,0.0272,11,0.0355,1383.7,4.4635
10/9/20,Source_1,Campaign_9,9,6,0.6667,4,0.6667,0,0,13.45,3.3625
10/9/20,App Referral,Organic,,,,14,,0,0,,
10/9/20,Cross Promotion,Organic,,,,61,,61,1,,
10/9/20,Website Download,Organic,,2,,0,0,0,,,
10/9/20,Cross Promotion,Organic,,,,48,,12,0.25,,
10/9/20,Organic,Organic,,,,209,,14,0.067,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
