"","Player.Name","Player.ID","Salary","PTS","REB","AST","BLK","WAR","PER","WS","WS.48","BPM","VORP","eFG","OR.","TO.","FTr","Usage","Rookie.Scale.","Max","Age","Under.27","X27.33","Over.33","salary_pred","salary_diff"
"1","Steven Adams","adamsst01",25842697,615,526,139,62,3.3,20.8,5.9,0.2,3.1,1.9,0.593,14.4,14.1,0.4,17.2,0,1,26,1,0,0,14917853.1444145,1.39941259120193
"2","Bam Adebayo","adebaba01",3454080,996,650,313,80,4.9,20.5,7.7,0.2,3.6,3,0.568,8.7,17.5,0.5,20.8,1,0,22,1,0,0,24376848.7775343,-2.54595443912827
"3","LaMarcus Aldridge","aldrila01",26000000,977,390,127,83,1.8,19.9,4.5,0.1,1.4,1.5,0.532,6.3,7.8,0.2,23.6,0,1,34,0,0,1,19872176.2101886,0.667237760503473
"4","Nickeil Alexander-Walker","alexani01",2964840,211,80,74,7,-0.5,7.6,-0.4,0,-4.9,-0.4,0.427,1.7,14.3,0.1,22.8,1,0,21,1,0,0,10774263.6954413,-0.542134895473828
"5","Grayson Allen","allengr01",2429400,221,66,43,1,0.1,11.4,0.7,0.1,-2.6,-0.1,0.543,1.1,10.7,0.2,17.9,1,0,24,1,0,0,6804824.23586871,-0.00147859569231901
"6","Jarrett Allen","allenja01",2376840,655,584,83,83,3.9,20.4,6.8,0.2,2.1,1.6,0.646,12.5,12.2,0.6,15,1,0,21,1,0,0,12051770.5911315,-0.801504936411494
"7","Al-Farouq Aminu","aminual01",9258000,78,87,21,8,0,7.7,0.1,0,-3.2,-0.1,0.343,6.6,14.7,0.3,13.2,0,0,29,0,1,0,8206653.1571376,0.553056074841266
"8","Kyle Anderson","anderky01",9073050,314,243,122,27,1.3,13,2.1,0.1,0.3,0.6,0.521,5.1,15.1,0.2,13.3,0,0,26,1,0,0,9620429.49372077,0.318315300884562
"9","Ryan Anderson","anderry01",5214583,5,7,2,0,0,9.5,0,0,-3.3,0,0.357,0,12.5,0,23.6,0,0,31,0,1,0,15069729.4472985,-0.939656782275751
"10","Giannis Antetokounmpo","antetgi01",25842697,1658,772,323,58,9.5,31.8,10.3,0.3,11.4,5.9,0.583,7.8,13.1,0.5,37.4,0,1,25,1,0,0,42900184.3149166,-2.83571152162658
"11","Thanasis Antetokounmpo","antetth01",1445697,36,13,6,1,0.1,13,0.1,0.1,-4,0,0.528,12.4,20.5,0.4,23.8,0,0,27,1,0,0,8125994.14153974,-0.311885762760898
"12","Carmelo Anthony","anthoca01",2159029,727,302,69,21,-2,12.2,1,0,-3.8,-0.7,0.479,4,10.5,0.2,21.6,0,0,35,0,0,1,14265290.675672,-1.1609764443485
"13","OG Anunoby","anunoog01",2281800,656,334,98,41,2.2,13.4,5,0.1,1.2,1.5,0.584,4.2,11.7,0.2,14.4,1,0,22,1,0,0,11574801.3098802,-0.739986563750125
"14","Ryan Arcidiacono","arcidry01",3000000,261,110,96,3,1.6,9,1.3,0.1,-2.8,-0.2,0.532,2.3,13.5,0.2,12.5,1,0,25,1,0,0,5037829.01780736,0.33002183613099
"15","Trevor Ariza","arizatr01",12200000,379,228,86,14,1.3,10.8,2.4,0.1,-0.5,0.5,0.557,2.5,13.6,0.2,11.9,0,0,34,0,0,1,10499705.2461197,0.536324588919059
"16","D.J. Augustin","augusdj01",7250000,453,102,211,1,0.6,13.5,2.1,0.1,-1.8,0.1,0.469,1.5,12.9,0.4,19.1,0,0,32,0,1,0,12372186.372926,-0.302851300174572
"17","Deandre Ayton","aytonde01",9562920,570,360,57,51,2,20.4,2.5,0.1,0.4,0.6,0.548,13.5,12.4,0.2,24.3,1,0,21,1,0,0,11872644.7587439,0.0324442706181724
"18","Dwayne Bacon","bacondw01",1618520,224,100,52,2,-1,6.1,-0.7,-0.1,-6.9,-0.8,0.387,2.3,12.2,0.2,19.5,1,0,24,1,0,0,9075426.02622228,-0.436178003715921
"19","Marvin Bagley","baglema01",8556120,185,97,10,12,-0.3,15.8,0.4,0.1,-3.4,-0.1,0.479,9.5,9.1,0.2,25.9,1,0,20,1,0,0,8025978.40882192,0.501595520629879
"20","Lonzo Ball","balllo01",8719320,661,334,376,29,1.8,13.7,2.4,0.1,0.9,1.3,0.523,3.6,20.7,0.1,18.6,1,0,22,1,0,0,16731970.6595142,-0.797732108735723
"21","Mo Bamba","bambamo01",5697600,319,285,39,84,1.4,17.7,2.4,0.1,0.5,0.5,0.534,11.7,12.2,0.2,17.2,1,0,21,1,0,0,7360406.5059735,0.281380945325996
"22","J.J. Barea","bareajo01",2564753,189,45,91,2,1.1,16.3,0.7,0.1,0.3,0.2,0.494,2.7,15.8,0.1,24.3,0,0,35,0,0,1,14971869.1925644,-1.22236318986213
"23","Harrison Barnes","barneha02",24147727,912,296,148,9,2.3,13.2,4,0.1,-1.3,0.4,0.524,3,8.9,0.3,17.6,0,0,27,1,0,0,11977826.713431,1.65407760961378
"24","RJ Barrett","barrerj01",7839960,732,261,133,16,-1.4,10.4,-0.6,0,-4.4,-1,0.445,3,12.9,0.3,24,1,0,19,1,0,0,11400180.6230615,-0.0894987741558769
"25","Will Barton","bartowi01",12960000,816,345,203,26,5.2,15.4,4.1,0.1,1,1.4,0.523,4.4,9.9,0.2,20,0,0,29,0,1,0,16956138.8467963,-0.355524979692254
"26","Keita Bates-Diop","bateske01",1416852,258,112,30,21,-0.6,12.6,1.1,0.1,-0.8,0.2,0.502,3.2,5.5,0.3,15.6,1,0,24,1,0,0,5831780.8511811,0.0321046203100419
"27","Nicolas Batum","batumni01",25565217,79,100,66,8,1.3,9.1,0.6,0.1,-1.9,0,0.432,5.2,20.5,0.1,9.4,0,1,31,0,1,0,7510373.35515146,2.48937931169001
"28","Aron Baynes","baynear01",5453280,413,212,64,20,0.7,14.7,1.8,0.1,-1,0.2,0.558,8.3,10.8,0.2,21.1,0,0,33,0,0,1,11160904.6527778,-0.321255972250186
"29","Kent Bazemore","bazemke01",19269662,534,264,80,39,2.1,9,0.6,0,-3.2,-0.5,0.453,1.6,13.2,0.3,17.2,0,0,30,0,1,0,12457560.2936135,1.03377069285779
"30","Darius Bazley","bazleda01",2284800,238,196,29,35,-0.1,8.2,0.3,0,-2.4,-0.1,0.448,2.7,13.8,0.2,14.1,1,0,19,1,0,0,7501599.47370644,-0.123170880803086
"31","Bradley Beal","bealbr01",27093019,1644,233,330,19,3.2,23.1,4.8,0.1,2.8,2.3,0.52,2.7,11.4,0.4,34.4,0,1,26,1,0,0,25370872.6599805,-0.0422676492998471
"32","Malik Beasley","beaslma01",2731714,560,132,73,8,1,12.7,1.4,0.1,-1.8,0,0.525,1.6,9.2,0.1,21.8,1,0,23,1,0,0,9851720.0537659,-0.42868288728758
"33","Marco Belinelli","belinma01",5846154,285,86,63,1,-0.5,9.7,0.4,0,-3.4,-0.3,0.496,0.6,5.2,0.2,17,0,0,33,0,0,1,8273374.57408308,0.159882626563199
"34","Jordan Bell","belljo01",1620564,93,81,16,10,0.3,14,0.4,0.1,-2.5,0,0.552,12,20.7,0.5,16.4,1,0,25,1,0,0,4593568.63993406,0.242380334024749
"35","DeAndre' Bembry","bembrde01",2603982,249,152,81,19,0.4,9.6,0.2,0,-2.4,-0.1,0.489,4,19.4,0.2,14,1,0,25,1,0,0,8304128.8598421,-0.208796545178571
"36","Dragan Bender","bendedr01",1678854,74,63,24,9,0.1,7.9,0.1,0,-4.6,-0.2,0.527,5.9,17.6,0.2,17.7,1,0,22,1,0,0,5825057.70423074,0.0625392226575191
"37","Dāvis Bertāns","bertada01",7000000,781,238,88,33,4.1,15.6,3.3,0.1,1,1.1,0.598,2.3,8.2,0.2,19,1,0,27,1,0,0,12331376.3282391,-0.324744196595122
"38","Patrick Beverley","beverpa01",12345679,363,252,176,25,4.5,12.5,3.4,0.1,2.2,1.3,0.543,4.6,15.7,0.1,13,0,0,31,0,1,0,12700881.2069929,0.219533285117718
"39","Khem Birch","birchkh01",3000000,153,180,35,21,0.4,10.2,1.5,0.1,-3,-0.2,0.487,9.3,13.7,0.6,9.3,1,0,27,1,0,0,3121591.31946219,0.620044294686111
"40","Goga Bitadze","bitadgo01",2816760,148,94,21,31,-0.6,12.2,0.6,0.1,-2.5,0,0.496,6,14.8,0.3,18.1,1,0,20,1,0,0,6439890.10701197,0.0972461594894471
"41","Bismack Biyombo","biyombi01",17000000,381,300,48,47,0.1,16.2,2.3,0.1,-2.6,-0.1,0.543,12.3,12.2,0.5,16.8,0,0,27,1,0,0,7036776.67338017,1.59937290525814
"42","Nemanja Bjelica","bjeline01",6825000,735,399,175,32,3.5,15.6,4.7,0.1,1.6,1.6,0.579,6.5,12.6,0.1,17.4,0,0,31,0,1,0,16359068.37917,-0.953983788329378
"43","Eric Bledsoe","bledser01",15625000,826,252,292,25,4.3,18.3,5.3,0.2,2.4,1.6,0.535,2.8,15.8,0.3,24,0,0,30,0,1,0,20044435.5428226,-0.523717687860941
"44","Bogdan Bogdanović","bogdabo01",8529386,731,162,159,12,1.8,14,2.1,0.1,0.1,0.8,0.541,1.2,11.5,0.2,22.3,1,0,27,1,0,0,14195072.7115855,-0.435098164568962
"45","Bojan Bogdanović","bogdabo02",17000000,1230,249,126,7,3.3,16,4.3,0.1,0.4,1.2,0.548,2.2,13.1,0.3,25.6,0,0,30,0,1,0,19202384.4026804,-0.241891081206504
"46","Jonah Bolden","boldejo01",1698450,10,9,0,2,-0.1,4.9,0,0,-8.9,-0.1,0.364,7,13.6,0.4,13.4,1,0,24,1,0,0,4825672.10761637,0.215996370871448
"47","Isaac Bonga","bongais01",1416852,256,183,61,20,2.1,10.6,1.6,0.1,-2.5,-0.1,0.582,6.3,16.2,0.3,10.3,1,0,20,1,0,0,2239866.98251095,0.575740564853654
"48","Devin Booker","bookede01",27250000,1531,242,379,14,4.1,19.7,5.7,0.1,1.7,2,0.543,1.3,15.7,0.4,29.5,0,1,23,1,0,0,22469206.7177272,0.414524822827272
"49","Chris Boucher","bouchch01",1588231,348,242,23,52,2,20.1,3.3,0.2,1.6,0.7,0.512,14,7,0.4,19.4,1,0,27,1,0,0,8141604.59546707,-0.298244974869281
"50","Avery Bradley","bradlav01",4767000,387,107,58,5,0.4,9.1,1.6,0.1,-2.4,-0.1,0.526,1.7,10.7,0.1,15.7,0,0,29,0,1,0,7720701.2793861,0.122364468211544
"51","Tony Bradley","bradlto01",1962360,214,200,15,20,1,21.2,2.4,0.2,0.9,0.4,0.668,19.3,11.8,0.3,16.1,1,0,22,1,0,0,-231482.071310253,1.01102762768763
"52","Ignas Brazdeikis","brazdig01",898310,17,5,4,1,-0.3,3.3,-0.1,-0.1,-9,-0.1,0.295,3.9,7.6,0.2,21,1,0,21,1,0,0,9131738.68815365,-0.525564643301395
"53","Mikal Bridges","bridgmi01",4161000,518,239,107,36,3.5,12.7,3.8,0.1,1,1.2,0.585,3.6,12.5,0.3,12.4,1,0,23,1,0,0,8696961.80219027,-0.0934329561788328
"54","Miles Bridges","bridgmi02",3755400,813,347,107,46,-0.6,12.4,1.7,0,-2.3,-0.1,0.489,4.6,10.5,0.2,20,1,0,21,1,0,0,11655979.8537703,-0.586820104852482
"55","Ryan Broekhoff","broekry01",1443842,71,43,11,4,0.4,13.1,0.4,0.1,0.8,0.1,0.542,3,8.8,0.1,16.3,1,0,29,0,1,0,6181888.79232809,-0.0178538125968457
"56","Malcolm Brogdon","brogdma01",20000000,784,226,343,8,2.4,17.8,3.5,0.1,1.6,1.3,0.485,3,13.6,0.2,25.2,1,0,27,1,0,0,18952112.4206677,0.13282149826172
"57","Dillon Brooks","brookdi01",1618520,971,204,123,25,0.8,11.3,1,0,-4.3,-1,0.474,3.5,9.7,0.2,25,1,0,24,1,0,0,10788347.92598,-0.695428628578198
"58","Bruce Brown","brownbr01",1416852,496,265,217,29,2.3,11.9,2.1,0.1,-1.2,0.3,0.48,4.2,16.7,0.3,16,1,0,23,1,0,0,11357344.0273425,-0.804189028769039
"59","Jaylen Brown","brownja02",6534829,1022,318,109,16,2.8,17.1,4.5,0.1,0.9,1.3,0.559,3.4,11.8,0.3,24.7,1,0,23,1,0,0,17385251.9441778,-1.14187642098431
"60","Sterling Brown","brownst02",1618520,207,159,43,6,0.6,9.2,1,0.1,-2.2,0,0.45,4.4,13.4,0.2,16.7,1,0,24,1,0,0,9016272.58942345,-0.427225134670918
"61","Troy Brown","browntr01",3219480,567,309,135,5,1.3,13.9,2.1,0.1,-1.2,0.3,0.502,4.4,10.5,0.2,17,1,0,20,1,0,0,9982985.78373357,-0.393784567884518
"62","Jalen Brunson","brunsja01",1416582,466,134,188,4,2.5,15,2.3,0.1,-0.8,0.3,0.522,2.3,13.6,0.2,20.4,1,0,23,1,0,0,10703991.5341056,-0.70533448389368
"63","Thomas Bryant","bryanth01",7936508,433,240,69,32,-0.3,20.3,2.6,0.2,1.3,0.7,0.635,8.8,12.1,0.3,18.3,1,0,22,1,0,0,7293501.47815037,0.542887077593017
"64","Reggie Bullock","bullore01",4000000,224,63,37,1,0.5,9.6,0.5,0,-3,-0.2,0.484,2,7.5,0.1,15.6,0,0,28,0,1,0,6237013.86204118,0.260803259992017
"65","Trey Burke","burketr01",2028594,147,35,53,1,0.6,15.4,0.9,0.1,-0.5,0.1,0.528,5,8.2,0.1,19.3,0,0,27,1,0,0,6442517.87873637,0.00835476256767187
"66","Alec Burks","burksal01",2320044,873,254,166,17,1.7,15.9,2.9,0.1,-0.3,0.6,0.475,2.8,9.5,0.4,23.8,0,0,28,0,1,0,16445299.5286972,-1.47284221261884
"67","Deonte Burton","burtode02",1416852,92,47,11,10,-0.6,5.9,-0.3,0,-5.8,-0.3,0.419,2.4,11.3,0.1,19.3,1,0,26,1,0,0,9034252.509348,-0.452589269470305
"68","Jimmy Butler","butleji01",32742000,1056,351,325,29,8.1,23.4,8.1,0.2,5.3,3.3,0.474,6.2,11.2,0.7,25.2,0,1,30,0,1,0,25507394.8248113,0.57132588683667
"69","Bruno Caboclo","cabocbr01",1845301,68,49,11,14,0.2,12.6,0.3,0.1,-1.9,0,0.442,10.6,10.2,0.1,16.7,0,0,24,1,0,0,3978493.99899853,0.360704859010288
"70","Kentavious Caldwell-Pope","caldwke01",8089282,581,124,101,12,2,11.7,3.6,0.1,-0.3,0.7,0.565,2.6,9.8,0.2,14.8,0,0,26,1,0,0,7565522.03274775,0.518869938897888
"71","Vlatko Čančar","cancavl01",1517981,17,10,3,1,0.1,11.4,0.1,0.1,-4.6,0,0.433,12.4,15.2,0.3,19.1,1,0,22,1,0,0,4656677.92037611,0.221310936595983
"72","Clint Capela","capelca01",16456522,543,537,48,72,3.9,20.7,5,0.2,1.6,1.2,0.629,13.7,12.7,0.3,16,0,0,25,1,0,0,11707838.6852544,0.831387344926497
"73","DeMarre Carroll","carrode01",6842307,54,43,16,4,0.1,6.5,-0.1,0,-6.1,-0.2,0.454,5.1,18.6,0.7,15.8,0,0,33,0,0,1,9174484.62836297,0.135345718293649
"74","Jevon Carter","carteje01",1416852,204,85,63,11,0.8,10.3,1,0.1,-0.6,0.2,0.512,3.6,12.6,0.1,13.9,1,0,24,1,0,0,5746798.04847062,0.0449667623075001
"75","Michael Carter-Williams","cartemi01",2028594,249,133,94,19,2.1,14.4,1.3,0.1,-0.5,0.3,0.475,5.9,14.6,0.4,18.4,0,0,28,0,1,0,10542366.1886552,-0.612157028622205
"76","Vince Carter","cartevi01",2564753,271,120,46,25,-0.6,7.4,-0.3,0,-4.4,-0.5,0.452,2.2,9.4,0.1,16.6,0,0,43,0,0,1,11887056.0676249,-0.755476911896356
"77","Wendell Carter","cartewe01",5201400,452,390,48,36,0.6,15.8,3.2,0.1,-2.2,0,0.542,11.6,14.9,0.4,16.4,1,0,20,1,0,0,7763760.13031118,0.164621066860096
"78","Alex Caruso","carusal01",2750000,305,107,99,16,3,11.2,2.2,0.1,0,0.5,0.496,1.5,13.6,0.3,13.9,1,0,25,1,0,0,8532349.77471958,-0.226943161089415
"79","Willie Cauley-Stein","caulewi01",2177483,375,301,67,60,1.9,16.8,2.8,0.1,0.3,0.6,0.579,8,10.8,0.2,14.4,0,0,26,1,0,0,8067784.94189521,-0.220912352449435
"80","Tyson Chandler","chandty01",2564753,34,66,6,8,-0.1,10.8,0.6,0.1,-1.3,0,0.778,11.9,25.2,0.7,6,0,0,37,0,0,1,-1029000.80076718,1.19936750591452
"81","Wilson Chandler","chandwi01",2564753,191,133,35,12,0.6,7.7,0.7,0,-2.7,-0.1,0.505,1.6,15,0.1,13,0,0,32,0,1,0,8922580.76841667,-0.306803756501925
"82","Brandon Clarke","clarkbr01",2478840,602,292,72,42,2.3,21.8,4.4,0.2,3.4,1.5,0.648,7.7,9.3,0.2,19,1,0,23,1,0,0,10494005.8639932,-0.554284986514846
"83","Jordan Clarkson","clarkjo01",13437500,912,160,118,15,3.1,18.1,3.4,0.1,1.8,1.4,0.551,3.5,9.1,0.2,25.5,0,0,27,1,0,0,15791528.3605831,-0.125648519862627
"84","Nicolas Claxton","claxtni01",898310,66,44,16,8,0.1,14.9,0.5,0.1,-0.6,0.1,0.573,10.7,13.6,0.4,14.8,1,0,20,1,0,0,513182.522148117,0.778853305796943
"85","John Collins","collijo01",2686560,782,372,56,60,1,23.2,4.2,0.2,3,1.5,0.632,9,10.1,0.2,22.7,1,0,22,1,0,0,13602389.2388764,-1.00141623903655
"86","Zach Collins","colliza01",4240200,27,12,6,2,0.4,9,0.1,0,-1.8,0,0.553,4.9,21.7,0.3,13.6,1,0,22,1,0,0,4114700.53707025,0.608984422062946
"87","Mike Conley","conlemi01",32511623,517,123,162,4,0.3,13.4,1.8,0.1,-0.3,0.5,0.488,2.7,12.4,0.2,23,0,1,32,0,1,0,14960568.8131222,2.14172109580231
"88","Pat Connaughton","connapa01",1723050,291,245,92,30,0.7,11.5,3,0.1,0.9,0.8,0.54,5.3,14.5,0.1,11.9,0,0,27,1,0,0,9127069.88213045,-0.432257881241153
"89","Quinn Cook","cookqu01",3000000,183,40,40,1,0.3,10.5,0.4,0,-3.3,-0.1,0.512,1.9,12.4,0.1,20.8,1,0,26,1,0,0,9057240.90347707,-0.27831590716375
"90","Robert Covington","covinro01",11301219,752,380,71,72,3.9,13.8,3.3,0.1,0.4,1,0.546,3,11.8,0.2,17.4,0,0,29,0,1,0,15732863.1294415,-0.356626849187099
"91","Allen Crabbe","crabbal01",17818456,172,77,33,4,-1.2,6,-0.1,0,-5.2,-0.5,0.458,1.8,8.5,0.1,12.7,0,0,27,1,0,0,4647808.66625165,2.05283765090994
"92","Torrey Craig","craigto01",2100000,242,154,31,31,0.4,10.7,1.7,0.1,-2,0,0.548,6.1,9,0.1,12.2,1,0,29,0,1,0,4383775.63101668,0.327962597171656
"93","Jae Crowder","crowdja01",7815533,592,343,144,19,1.2,12.1,3.1,0.1,-0.7,0.5,0.494,3.1,9.9,0.2,15.6,0,0,29,0,1,0,13239279.5026886,-0.370588891349839
"94","Jarrett Culver","culveja01",5813640,551,204,105,38,-0.8,9.5,-0.2,0,-4,-0.7,0.462,4.7,11.5,0.2,19.2,1,0,20,1,0,0,7528284.54294176,0.269001351112191
"95","Seth Curry","curryse01",7441860,727,138,119,8,1.5,16,4.3,0.1,1.4,1.3,0.628,1.9,9.5,0.2,18.6,0,0,29,0,1,0,11314469.8740614,-0.121224320080544
"96","Stephen Curry","curryst01",40231758,104,26,33,2,0.5,21.7,0.3,0.1,3.6,0.2,0.476,3,14.6,0.3,33.6,0,1,31,0,1,0,18525944.6879891,2.46890281312146
"97","Troy Daniels","danietr01",2028594,174,46,14,3,-0.1,9,0.7,0.1,-2.1,0,0.516,2.9,5.1,0.1,16.2,0,0,28,0,1,0,5296488.41234554,0.181806252279159
"98","Anthony Davis","davisan02",27093019,1381,493,168,130,7.3,28.4,9.8,0.3,8.6,4.8,0.544,7.3,10.1,0.5,29.7,0,1,26,1,0,0,31374498.9335879,-0.950916118965913
"99","Ed Davis","davised01",4767000,33,95,8,9,-0.3,7.3,0.4,0.1,-3.8,-0.1,0.412,12.4,25.1,0.3,8.5,0,0,30,0,1,0,4956648.96096612,0.540703617710286
"100","Terence Davis","daviste02",898310,495,214,107,12,3.4,15,3.2,0.1,1.8,1,0.575,4.6,13.6,0.1,18.9,1,0,22,1,0,0,11015987.6471225,-0.810745608106542
"101","Dewayne Dedmon","dedmode01",13333334,219,211,19,38,0.1,8.9,0.1,0,-5.9,-0.6,0.443,8.5,17.4,0.1,18.2,0,0,30,0,1,0,10190782.673116,0.710328449981346
"102","Matthew Dellavedova","dellama01",9607500,148,65,147,1,0.9,7.1,-0.1,0,-6.1,-0.7,0.414,2.4,23.6,0.2,13,0,0,29,0,1,0,8648814.32234002,0.525376162383598
"103","DeMar DeRozan","derozde01",27739975,1290,326,315,14,2.8,21.4,6,0.1,1.7,1.9,0.53,2,11.5,0.4,26.6,0,1,30,0,1,0,22952470.567097,0.39639627041791
"104","Cheick Diallo","diallch01",1678854,195,114,20,11,0.4,16.7,1.2,0.1,-1,0.1,0.653,6.5,16.4,0.3,16.7,1,0,23,1,0,0,4496147.770277,0.263669659959961
"105","Hamidou Diallo","diallha01",1416852,218,117,21,7,-0.1,8.3,0.1,0,-4.9,-0.5,0.468,4.8,13.4,0.2,17.4,1,0,21,1,0,0,6084918.4908464,-0.00620774598562812
"106","Gorgui Dieng","dienggo01",16229213,416,320,64,54,2.5,17.8,2.7,0.1,1.9,0.9,0.535,8.8,12.7,0.2,17.7,0,0,30,0,1,0,12916512.6679641,0.6229328168784
