"","Player.Name","Player.ID","Salary","PTS","REB","AST","BLK","WAR","PER","WS","WS.48","BPM","VORP","eFG","OR.","TO.","FTr","Usage","Rookie.Scale.","Max","Age","Under.27","X27.33","Over.33","salary_pred","salary_diff"
"107","Spencer Dinwiddie","dinwisp01",10600000,1252,214,410,21,3.6,17.9,4.7,0.1,1.8,1.8,0.476,1.7,12.5,0.4,29.2,0,0,26,1,0,0,22355808.2837643,-1.43774064419309
"108","Donte DiVincenzo","divindo01",2905800,521,279,128,17,4.4,14.7,4.3,0.2,1.9,1.3,0.546,4.6,12.9,0.2,16.9,1,0,23,1,0,0,12480206.2400702,-0.806958087111803
"109","Luka Dončić","doncilu01",7683360,1426,475,439,10,7.9,27.7,7.5,0.2,8.5,4.4,0.531,4.1,14.6,0.4,37,1,0,20,1,0,0,34937464.5768203,-3.66944799350038
"110","Damyean Dotson","dotsoda01",1618520,317,88,57,4,0.5,11.1,1,0.1,-1.4,0.1,0.516,1.2,6.5,0.1,16.5,1,0,25,1,0,0,6680340.96727257,-0.0736820263926992
"111","Sekou Doumbouya","doumbse01",3285120,228,113,15,8,-1.6,6.2,-0.3,0,-6.7,-0.8,0.449,3,12,0.2,16.9,1,0,19,1,0,0,5167791.50181468,0.342364718851796
"112","Goran Dragić","dragigo01",19217900,839,156,262,8,1.5,16.6,3.3,0.1,0.2,0.8,0.526,2,14.9,0.3,25.7,0,0,33,0,0,1,18239871.044915,0.152806581336409
"113","Andre Drummond","drumman01",27093019,961,840,149,89,1.5,21.9,4.1,0.1,1,1.4,0.536,14.9,18.2,0.4,25.9,0,1,26,1,0,0,25668189.4675917,-0.0872665299646185
"114","Jared Dudley","dudleja01",2564753,58,43,19,3,0.4,7.4,0.7,0.1,-0.8,0.1,0.56,1.8,10.5,0,7.7,0,0,34,0,0,1,3407137.03659859,0.527958315294128
"115","Kris Dunn","dunnkr01",5348007,373,186,173,17,3.4,12.1,2.2,0.1,-0.6,0.4,0.487,1.9,15.7,0.2,14.6,1,0,25,1,0,0,10543912.9390632,-0.239694153527594
"116","Carsen Edwards","edwarca01",1200000,106,43,22,3,-0.4,6.5,0.1,0,-5,-0.2,0.42,2.1,11.2,0.1,18.1,1,0,21,1,0,0,7336730.46140431,-0.220017115055678
"117","Wayne Ellington","ellinwa01",7804878,168,53,34,4,0.6,8.7,0.4,0,-2.7,-0.1,0.494,0.7,9.1,0.1,15,0,0,32,0,1,0,7762073.14642499,0.457189634150109
"118","Joel Embiid","embiijo01",27504630,1001,506,134,58,4.8,25.7,5.4,0.2,5.2,2.3,0.514,10.1,13.4,0.5,32.6,1,1,25,1,0,0,26605955.8880868,-0.182982570112856
"119","James Ennis","ennisja01",1882867,353,190,49,20,0.6,11.9,2.1,0.1,-2.4,-0.1,0.515,6.3,11.6,0.3,15.2,0,0,29,0,1,0,7492017.65923777,-0.16684889780224
"120","Jacob Evans","evansja02",1925880,128,41,31,12,-0.7,5.5,-0.5,-0.1,-7.2,-0.5,0.384,2.3,14.6,0.2,17.5,1,0,22,1,0,0,7806428.83850706,-0.209605597958504
"121","Dante Exum","exumda01",9600000,159,67,40,8,0.4,10.4,0.4,0,-3,-0.1,0.534,2.8,18.4,0.4,15,0,0,24,1,0,0,6523894.2293818,0.846140603786408
"122","Derrick Favors","favorde01",17650000,400,432,74,42,2.6,19.2,3.7,0.2,1.2,0.8,0.621,14.1,13.3,0.2,14.4,0,0,28,0,1,0,8847788.70460591,1.39825702988654
"123","Cristiano Felício","feliccr01",8156500,86,102,16,2,-0.6,12.9,1,0.1,-3,-0.1,0.63,15,21.9,0.4,9.1,0,0,27,1,0,0,-1004368.12484752,1.82346939163894
"124","Terrance Ferguson","fergute01",2475840,205,70,44,16,-0.5,4.2,0.7,0,-4.1,-0.6,0.487,2.3,12.6,0.1,9,1,0,21,1,0,0,927576.298914193,0.893256709684303
"125","Bruno Fernando","fernabr01",1400000,234,189,46,17,0.1,12.3,0.8,0.1,-4.1,-0.4,0.53,10,15.9,0.3,15.3,1,0,21,1,0,0,3901937.86504529,0.322294129876565
"126","Yogi Ferrell","ferreyo01",3150000,183,48,59,4,0.6,10.7,0.4,0,-2.5,-0.1,0.453,1.4,11.9,0.2,18.9,1,0,26,1,0,0,9294800.63667463,-0.297428861753238
"127","Dorian Finney-Smith","finnedo01",4000000,582,348,97,37,2.8,12.2,4.4,0.1,-0.1,0.9,0.577,7,11.2,0.2,12.7,1,0,26,1,0,0,9290641.3803817,-0.201363078320553
"128","Bryn Forbes","forbebr01",2875000,672,121,106,0,-0.1,11.1,1.4,0,-2.7,-0.3,0.544,0.8,8.4,0.2,18.6,1,0,26,1,0,0,7737511.97631787,-0.0926097617737992
"129","Evan Fournier","fournev01",17000000,1149,157,193,14,2.8,16.7,4.4,0.1,1.2,1.6,0.564,0.9,11.1,0.2,24.2,0,0,27,1,0,0,16828857.8355654,0.117342019694843
"130","De'Aaron Fox","foxde01",6392760,878,172,289,23,1.9,20.1,3.2,0.1,1.6,1.2,0.509,2.3,14.6,0.4,29.6,1,0,22,1,0,0,18884005.5973539,-1.38466391469343
"131","Melvin Frazier","frazime01",1416852,18,4,1,2,0.1,7.5,0,0,-4.5,0,0.471,2,13.8,0.2,18.5,1,0,23,1,0,0,7650274.56592448,-0.243124292299478
"132","Tim Frazier","fraziti01",1882867,97,33,93,4,0.3,9.8,0.1,0,-4.6,-0.2,0.415,2.8,25.6,0.3,17.3,0,0,29,0,1,0,11987146.6870312,-0.847186401489271
"133","Markelle Fultz","fultzma01",9745200,716,204,318,9,0.9,14,2.3,0.1,-1.9,0,0.496,2,15.1,0.2,20.7,1,0,21,1,0,0,11733902.6565286,0.0739089089147941
"134","Wenyen Gabriel","gabriwe01",898310,47,39,8,6,-0.3,6.7,0,0,-5.7,-0.2,0.5,9.1,22.6,0.4,14.5,1,0,22,1,0,0,4027041.27837729,0.247030997751807
"135","Daniel Gafford","gaffoda01",898310,204,99,17,50,0.2,16.4,1.7,0.1,-1.3,0.1,0.701,9,15.3,0.4,13.3,1,0,21,1,0,0,-234563.496501549,0.892024620029441
"136","Danilo Gallinari","gallida01",22615559,1017,295,111,4,4.3,19.6,5.6,0.2,3.4,2.2,0.549,2.2,7.5,0.4,24.4,0,0,31,0,1,0,20908461.210203,0.130397901125084
"137","Langston Galloway","gallola01",7333333,641,141,96,10,1.8,12,2.9,0.1,-1.1,0.4,0.557,2.2,6.5,0.2,15.9,0,0,28,0,1,0,7744996.24830834,0.406830103084807
"138","Darius Garland","garlada01",6400920,728,111,229,4,-2.8,8.6,-1.4,0,-5.7,-1.7,0.476,1.6,17.1,0.1,20.7,1,0,20,1,0,0,6385937.20898223,0.507834160497425
"139","Marc Gasol","gasolma01",25595700,272,226,122,33,2.4,12,2.7,0.1,1.9,1,0.528,3.2,14.6,0.2,12.7,0,1,35,0,0,1,12919027.0558764,1.67420247414024
"140","Rudy Gay","gayru01",14000000,550,303,99,26,0.8,14.1,1.3,0.1,-1.5,0.2,0.5,4.7,12.4,0.2,21.3,0,0,33,0,0,1,15719707.44332,-0.0516220664952929
"141","Paul George","georgpa01",33005556,834,234,154,19,4,20.1,3.5,0.1,4.1,1.8,0.53,1.9,13,0.3,29.6,0,1,29,0,1,0,22803175.8054558,1.01020080462129
"142","Taj Gibson","gibsota01",9800000,352,254,51,25,-0.2,15.9,2.3,0.1,-1.2,0.2,0.591,11.2,13.1,0.2,14.8,0,0,34,0,0,1,7560979.55240777,0.711633398868501
"143","Harry Giles","gilesha01",2578800,257,149,47,14,-0.4,16.8,1.4,0.1,-0.9,0.2,0.56,6.3,13.4,0.2,19.6,1,0,21,1,0,0,7439065.63957135,-0.0806966636600464
"144","Shai Gilgeous-Alexander","gilgesh01",3952920,1198,381,203,45,3.8,17.7,5.3,0.1,1.5,1.9,0.514,2.3,9.8,0.3,23.7,1,0,21,1,0,0,19761537.6678791,-1.79141863876757
"145","Rudy Gobert","goberru01",25008427,909,827,88,118,9.6,22,9.6,0.2,3.8,3,0.698,11.3,15.2,0.7,16.1,0,0,27,1,0,0,22439897.6608663,0.167281465590061
"146","Aaron Gordon","gordoaa01",19863636,791,414,198,32,0.5,14.8,3.2,0.1,-0.3,0.8,0.479,5.6,10.3,0.3,20.6,0,0,24,1,0,0,16024981.5430941,0.560531903700597
"147","Eric Gordon","gordoer01",14057730,478,63,51,12,-0.1,10.6,0.8,0,-3.3,-0.3,0.475,0.9,6.9,0.2,22.1,0,0,31,0,1,0,10739310.5105852,0.708642512551318
"148","Devonte' Graham","grahade01",1416852,1065,207,449,15,4.3,15.3,2.9,0.1,0.2,1.1,0.495,2,14.5,0.2,24.8,1,0,24,1,0,0,17522545.4195533,-1.73729188276286
"149","Treveon Graham","grahatr01",1678854,223,138,39,6,-0.3,6.3,0.1,0,-5.7,-0.8,0.428,5.7,9.8,0.2,13.1,1,0,26,1,0,0,4180439.55704388,0.31145207874182
"150","Jerami Grant","grantje01",9346153,707,216,75,51,-0.4,14,3.7,0.1,-0.5,0.6,0.55,3.5,8,0.3,17.8,0,0,25,1,0,0,9787780.23952798,0.323650228019784
"151","Danny Green","greenda02",14634146,489,198,80,28,4.2,11.4,3.3,0.1,0.8,1,0.552,3.2,10.8,0.1,13.8,0,0,32,0,1,0,10920084.7011314,0.74600117211084
"152","Draymond Green","greendr01",18539130,345,266,266,33,1.6,12.5,1.2,0,-0.3,0.5,0.446,2,21.8,0.3,15.7,0,0,29,0,1,0,15973585.3546474,0.419597859793625
"153","JaMychal Green","greenja01",4767000,341,331,40,20,0,10.6,2.5,0.1,-0.9,0.3,0.536,7,12.3,0.1,13.5,0,0,29,0,1,0,9632257.07424235,-0.166949384536612
"154","Javonte Green","greenja02",898310,127,77,22,7,0,12.5,1,0.1,-0.6,0.1,0.531,4.7,13.7,0.4,13.6,1,0,26,1,0,0,5191101.02115138,0.0708506268114325
"155","Jeff Green","greenje02",2564753,296,98,29,14,-0.1,11.7,1.1,0.1,-1,0.2,0.536,3.4,10.9,0.3,18.9,0,0,33,0,0,1,10311786.9980471,-0.517060034470706
"156","Blake Griffin","griffbl01",34234964,279,84,59,7,-0.1,11.9,-0.1,0,-4.2,-0.3,0.406,3.7,12,0.4,28.4,0,1,30,0,1,0,15536231.1200304,2.24808788157629
"157","Marko Guduric","gudurma01",2625000,170,70,44,8,-0.5,9.1,0.2,0,-3.2,-0.1,0.477,3.1,17.9,0.2,17.6,1,0,24,1,0,0,8749950.73018858,-0.273911799498533
"158","Rui Hachimura","hachiru01",4469160,533,227,63,5,-1.4,14.7,1.7,0.1,-2.7,-0.2,0.5,5.5,7.5,0.2,18.7,1,0,21,1,0,0,7308247.3163431,0.15134847771708
"159","Tim Hardaway","hardati02",18150000,934,182,119,4,4.7,15,3.9,0.1,0.2,0.9,0.554,1.4,6.6,0.2,21.7,0,0,27,1,0,0,13038205.7471641,0.820176654926329
"160","James Harden","hardeja01",37800000,2006,367,423,52,13.5,28.6,11.1,0.3,9.4,6.1,0.533,3,13.8,0.5,36.4,0,1,30,0,1,0,39948434.7842383,-1.04642262216265
"161","Maurice Harkless","harklma01",11511234,333,232,60,33,0.1,9.8,2.6,0.1,-0.5,0.5,0.562,4.1,14.5,0.2,10.7,0,0,26,1,0,0,7298512.39465415,0.943491678441497
"162","Montrezl Harrell","harremo01",6000000,1139,433,104,70,5.7,23.1,6.8,0.2,2.9,2.1,0.58,9.9,10.1,0.4,25.5,0,0,26,1,0,0,19365116.89359,-1.5015783781337
"163","Gary Harris","harriga01",17839286,540,158,114,14,1.6,9.3,1.8,0.1,-2.7,-0.3,0.487,1.6,9.7,0.2,15.1,0,0,25,1,0,0,7226749.64714887,1.6648538412902
"164","Joe Harris","harrijo01",7670000,823,263,125,16,2,12.4,3.4,0.1,-0.5,0.7,0.579,3.3,11.1,0.1,17.9,0,0,28,0,1,0,12016882.2751216,-0.201919296442665
"165","Shaquille Harrison","harrish01",898310,170,64,38,13,1,16.8,1,0.1,1.6,0.4,0.515,4.8,9.2,0.3,18.1,1,0,26,1,0,0,7365566.7277972,-0.258254625021279
"166","Tobias Harris","harrito02",31034483,1220,429,196,35,3.1,16.8,5.5,0.1,0.7,1.5,0.528,2.7,7.9,0.2,23.6,0,1,27,1,0,0,20255994.6509262,1.17440842822853
"167","Isaiah Hartenstein","harteis01",1416852,107,90,18,12,0.4,18.7,1.1,0.2,0.6,0.2,0.657,11.4,16.8,0.4,14.8,1,0,21,1,0,0,839455.411631812,0.787692770535733
"168","Josh Hart","hartjo01",1934160,559,353,92,20,3.2,11.9,2.7,0.1,-0.5,0.6,0.531,3.6,11.1,0.2,15.3,1,0,24,1,0,0,11626088.0807486,-0.78678112922845
"169","Udonis Haslem","hasleud01",2564753,5,8,1,0,-0.2,3,0,0,-12.8,-0.1,0.167,0,0,0.7,16.3,0,0,39,0,0,1,13427415.6790579,-0.988610244964906
"170","Jaxson Hayes","hayesja02",4862040,420,223,51,53,-0.1,17.9,3.4,0.2,0.1,0.5,0.662,9,11.6,0.7,15.1,1,0,19,1,0,0,3281884.6568847,0.804849991709904
"171","Gordon Hayward","haywago01",32700690,727,279,176,17,2.1,17.8,4.6,0.2,2.5,1.6,0.563,3.2,10.8,0.2,20.9,0,1,29,0,1,0,16771192.5040475,1.88891137104906
"172","John Henson","hensojo01",9732396,209,158,52,42,1.7,17.5,1.4,0.1,1.3,0.5,0.579,8.5,15.8,0.3,16.3,0,0,29,0,1,0,8042925.43159022,0.631100479162011
"173","Dewan Hernandez","hernade01",898310,4,7,0,0,0,4.2,0,0,-21.3,-0.1,0.2,19.6,14.5,0.4,26.8,1,0,23,1,0,0,9831144.99432885,-0.631419745004624
"174","Juan Hernangómez","hernaju01",3321030,259,171,38,9,0.4,10.5,0.9,0.1,-3.3,-0.2,0.494,5.5,10.3,0.3,15.7,1,0,24,1,0,0,6236208.18655408,0.184691821046305
"175","Willy Hernangómez","hernawi01",1676735,187,123,28,7,-0.3,19.3,0.8,0.1,0,0.2,0.55,12.1,15.4,0.4,22.9,1,0,25,1,0,0,8136142.53275516,-0.287481241956325
"176","Tyler Herro","herroty01",3640200,603,186,91,7,0.3,11.4,0.9,0,-2.3,-0.1,0.507,1.3,11.3,0.1,22,1,0,20,1,0,0,10796741.064797,-0.46970878956701
"177","Mario Hezonja","hezonma01",1737145,198,155,38,8,-0.6,8.7,0.6,0,-3.3,-0.2,0.484,3.6,14.9,0.3,13.7,0,0,24,1,0,0,6874886.5658346,-0.089807515854305
"178","Buddy Hield","hieldbu01",4861208,1235,298,193,17,1.9,16.2,3,0.1,1.3,1.6,0.544,3.1,11.8,0.1,27.1,1,0,27,1,0,0,20540986.2179608,-1.80740739023881
"179","George Hill","hillge01",9133907,496,153,150,4,3.2,17.7,5.1,0.2,3.5,1.5,0.638,4.3,11.6,0.2,15.8,0,0,33,0,0,1,10992148.5746081,0.117538602641279
"180","Solomon Hill","hillso01",13258781,279,147,94,7,0.2,10.1,1.3,0.1,-1.7,0.1,0.522,2.9,15,0.2,13.2,0,0,28,0,1,0,7926721.98852087,1.04462323625062
"181","Aaron Holiday","holidaa01",2239200,526,126,183,12,2.6,12.3,1.8,0.1,-1.5,0.2,0.488,1.7,12.4,0.1,19.4,1,0,23,1,0,0,10321271.4249343,-0.555047934069034
"182","Jrue Holiday","holidjr01",26131111,1019,253,364,42,5.7,17,3.3,0.1,1.7,1.7,0.514,3.8,13.6,0.2,24.7,0,1,29,0,1,0,19895361.9358602,0.678449480150922
"183","Justin Holiday","holidju01",4767000,517,200,87,38,4.2,12.6,3.8,0.1,1.5,1.4,0.581,2.1,8,0.1,13.5,0,0,30,0,1,0,10582257.6075239,-0.310731907200125
"184","Rondae Hollis-Jefferson","holliro01",2500000,367,243,88,22,2.8,15.4,3.1,0.2,0.5,0.6,0.475,11,12.2,0.4,17.2,0,0,25,1,0,0,9243382.78795286,-0.362627458385711
"185","Richaun Holmes","holmeri01",4767000,484,314,37,52,2.2,20.8,4.6,0.2,1.8,1,0.654,11.5,11.8,0.3,16,0,0,26,1,0,0,7714372.97973332,0.123322255977309
"186","Rodney Hood","hoodro01",5718000,230,72,32,4,1.1,12.2,1.1,0.1,-1,0.2,0.608,1.7,9.4,0.2,13.9,0,0,27,1,0,0,4630582.26625897,0.69683014793006
"187","Al Horford","horfoal01",28000000,680,392,231,52,3.4,15.2,4.6,0.1,1.9,1.8,0.51,5.5,8.7,0.1,17.6,0,1,33,0,0,1,18095226.3087308,1.16073497303281
"188","Talen Horton-Tucker","hortota01",898310,0,0,2,0,0,14.9,0,0.1,7.9,0,0,0,0,0,8.4,1,0,19,1,0,0,6950083.12477893,-0.195371207092093
"189","Danuel House","houseda01",3540000,580,242,70,32,2.3,11.7,3.5,0.1,-0.3,0.7,0.545,3.4,8.6,0.2,13.5,1,0,26,1,0,0,8716021.09051207,-0.166042201870357
"190","Dwight Howard","howardw01",3039097,468,453,41,76,1.9,19.2,5.1,0.2,0.7,0.8,0.737,14.6,17.8,0.7,14.5,0,0,34,0,0,1,9658771.22371015,-0.364967752317807
"191","Kevin Huerter","huertke01",2636280,641,215,184,25,-0.3,11.7,1.5,0,-1.3,0.3,0.517,2.1,12,0.1,17.1,1,0,21,1,0,0,9631251.77836074,-0.406030163710674
"192","De'Andre Hunter","huntede01",7068360,734,255,106,18,-0.6,8.9,0.2,0,-4.5,-1.2,0.489,2.3,12.1,0.2,17.5,1,0,22,1,0,0,7370384.11415186,0.433776994362856
"193","Chandler Hutchison","hutchch01",2332320,218,108,26,7,0.1,12.4,0.7,0.1,-2.6,-0.1,0.491,3.6,11.4,0.4,19.1,1,0,23,1,0,0,8016699.53375422,-0.195795793961058
"194","Serge Ibaka","ibakase01",23271604,759,391,65,40,1.2,17.8,3.6,0.1,0.2,0.7,0.571,8.2,12.9,0.2,24.1,0,0,30,0,1,0,16773311.7605911,0.829911922914672
"195","Andre Iguodala","iguodan01",17185185,47,42,18,11,-0.3,9.9,0.3,0.1,-2.2,0,0.578,4.5,23.8,0.2,12.2,0,0,36,0,0,1,7784343.44783157,1.50702091675059
"196","Ersan İlyasova","ilyaser01",7000000,380,264,46,14,2,15.5,3.4,0.2,0.8,0.6,0.552,7.1,9.3,0.3,16.4,0,0,32,0,1,0,10555912.3498229,-0.056027831949433
"197","Joe Ingles","inglejo01",11954546,591,242,317,8,3,12.1,3.9,0.1,0.3,1.1,0.566,1.4,18.9,0.2,15,0,0,32,0,1,0,14966335.4471524,-0.167258697587027
"198","Brandon Ingram","ingrabr01",7265485,1331,333,231,36,3.4,19.8,4.9,0.1,2.8,2.3,0.534,2.7,13.1,0.3,28.2,1,0,22,1,0,0,22894930.7644777,-1.89372939638602
"199","Kyrie Irving","irvinky01",31742000,548,103,128,10,1.8,26.3,3,0.2,7.7,1.6,0.546,3.5,10.1,0.2,32.6,0,1,27,1,0,0,19453858.1186806,1.37525032065435
"200","Jonathan Isaac","isaacjo01",5806440,384,222,44,78,3,16.9,2.2,0.1,2,1,0.509,6.2,11.7,0.2,18.3,1,0,22,1,0,0,10914902.1236579,-0.244371414226649
"201","Wesley Iwundu","iwundwe01",1618520,213,106,44,10,0.4,9.6,1.2,0.1,-3,-0.2,0.451,2.9,7.3,0.4,13.1,1,0,25,1,0,0,5036065.77705392,0.175178923175418
"202","Frank Jackson","jacksfr01",1618520,277,64,40,4,-1.2,8.4,0.1,0,-5.6,-0.6,0.461,3,13.1,0.2,20.4,1,0,21,1,0,0,7276959.93907761,-0.163980271319701
"203","Jaren Jackson","jacksja02",6927480,914,254,76,87,0.9,16.2,3.2,0.1,0.1,0.8,0.564,3.8,10.8,0.2,23.9,1,0,20,1,0,0,13248067.3615885,-0.471627727353955
"204","Josh Jackson","jacksjo02",7059480,140,51,22,7,0.4,13.1,0.4,0.1,-0.2,0.1,0.513,3.3,12.5,0.3,23.2,1,0,22,1,0,0,9462090.98679727,0.11620025856559
"205","Justin Jackson","jacksju01",3280920,306,132,36,7,-0.7,9.4,0.9,0.1,-3.7,-0.4,0.471,3.1,3.5,0.1,15.8,1,0,24,1,0,0,4861285.20575495,0.388282860529339
"206","Reggie Jackson","jacksre01",17286956,270,64,97,4,0.6,14.6,0.8,0.1,-0.1,0.2,0.504,3,12.7,0.2,24.5,0,0,29,0,1,0,12822463.3293698,0.755928422501041
"207","Justin James","jamesju01",898310,85,30,16,9,0.2,11.6,0.2,0,-0.7,0.1,0.481,3,8.4,0.3,19,1,0,23,1,0,0,6811666.9246645,-0.174421923662531
"208","LeBron James","jamesle01",37436858,1450,445,610,28,9.5,25.7,8.8,0.2,8.2,5.1,0.555,3.1,15.3,0.3,31.6,0,1,35,0,0,1,37387055.5965179,-0.699530887648159
"209","Amile Jefferson","jeffeam01",1445697,15,23,4,3,-0.1,8.9,0,0,-6,-0.1,0.357,14,13,1,13.5,1,0,26,1,0,0,2841815.80806377,0.487874305127274
"210","Ty Jerome","jeromty01",2193480,90,39,40,3,-0.2,8.9,0,0,-3.2,-0.1,0.41,2.1,13.8,0.1,17.6,1,0,22,1,0,0,8298046.06357117,-0.253966248351015
"211","Alize Johnson","johnsal02",1416852,18,18,2,0,0,10.8,0.1,0.1,-4.8,0,0.467,14.4,14.5,0.4,16.8,1,0,23,1,0,0,2258605.20213838,0.57290453645802
"212","Cameron Johnson","johnsca02",4033440,398,140,52,16,0.6,12.2,1.8,0.1,-0.2,0.5,0.558,4.3,7.7,0.1,16,1,0,23,1,0,0,6146654.60915392,0.278233702938099
"213","James Johnson","johnsja01",15349400,230,105,60,29,0.2,14.1,0.9,0.1,-0.7,0.2,0.556,4.3,16.9,0.2,19.4,0,0,32,0,1,0,11126254.0212281,0.795104730102191
