"","Player.Name","Player.ID","Salary","PTS","REB","AST","BLK","WAR","PER","WS","WS.48","BPM","VORP","eFG","OR.","TO.","FTr","Usage","Rookie.Scale.","Max","Age","Under.27","X27.33","Over.33","salary_pred","salary_diff"
"322","Patrick Patterson","pattepa01",2331593,228,119,31,3,1.1,11.6,1.4,0.1,0.3,0.3,0.551,5.2,8.1,0.2,15.1,0,0,30,0,1,0,6466989.90127771,0.0386710381319975
"323","Justin Patton","pattoju01",1620564,9,5,2,0,-0.1,4.7,0,-0.1,-10.1,-0.1,0.45,4.8,16.7,0,22.1,1,0,22,1,0,0,9016376.1609471,-0.427011314030194
"324","Chris Paul","paulch01",38506482,1065,301,407,8,5.8,21.4,7.6,0.2,4.1,3,0.552,1.2,13,0.3,23.2,0,1,34,0,0,1,24855041.8299114,1.31728384878904
"325","Elfrid Payton","paytoel01",8000000,401,191,293,16,2.1,15.7,1.4,0.1,0,0.6,0.455,4.3,16.7,0.2,19.5,0,0,25,1,0,0,13636586.0672984,-0.410009634087406
"326","Gary Payton","paytoga02",1090781,113,77,47,7,-0.2,11.5,0.4,0,-1.5,0.1,0.47,6.3,14.3,0.1,13.4,1,0,27,1,0,0,5920111.2878365,-0.0178747780408814
"327","Theo Pinson","pinsoth01",1445697,120,51,56,3,0,5.5,-0.5,-0.1,-6.9,-0.4,0.339,2.9,16.9,0.1,22.4,1,0,24,1,0,0,12505518.271242,-0.974726472185735
"328","Mason Plumlee","plumlma01",14041096,371,270,120,30,0.9,19.7,3,0.2,2.6,1,0.617,11,18.9,0.6,18.4,0,0,29,0,1,0,11519625.0017625,0.588674330126372
"329","Jakob Pöltl","poeltja01",3754886,306,310,102,84,3.3,19.7,3.3,0.2,3.1,1.2,0.619,11.6,15.2,0.3,13.3,1,0,24,1,0,0,7542245.80564595,0.0357355810862668
"330","Vincent Poirier","poirivi01",2505793,39,34,7,6,-0.2,12.8,0.3,0.1,-3.8,-0.1,0.5,9.5,14.3,0.2,15.8,1,0,26,1,0,0,3863773.83438629,0.452226454341375
"331","Jordan Poole","poolejo01",1964760,475,116,129,10,-1.3,7,-1.2,0,-6.6,-1.4,0.406,0.7,11.8,0.2,21.1,1,0,20,1,0,0,7828805.87636905,-0.208626993535124
"332","Kevin Porter","porteke02",1290960,498,162,109,14,-0.5,10.8,0.3,0,-3.8,-0.6,0.505,2.1,16.7,0.2,20.5,1,0,19,1,0,0,8970247.31471247,-0.457036986223582
"333","Michael Porter","portemi01",3389400,351,195,34,19,1,19.4,2,0.2,1.4,0.5,0.57,8.8,10.3,0.2,22,1,0,21,1,0,0,8436947.57723624,-0.14071350598873
"334","Otto Porter","porteot01",27250576,121,36,20,5,0.2,14.1,0.5,0.1,0,0.1,0.529,4.1,6.8,0.2,21,0,1,26,1,0,0,7132645.41470448,2.73577711103208
"335","Bobby Portis","portibo01",15000000,620,318,90,15,-0.6,14.5,1.7,0.1,-1.1,0.3,0.507,6,10.4,0.2,21.4,0,0,24,1,0,0,12823590.1988789,0.498983078248128
"336","Kristaps Porziņģis","porzikr01",27285000,937,452,80,98,2.6,19.9,4.3,0.1,1.9,1.5,0.498,5.9,8.5,0.3,26.6,0,1,24,1,0,0,20886096.0759287,0.658058250916024
"337","Dwight Powell","poweldw01",10259375,376,227,59,22,1.8,16,3.7,0.2,1.4,0.9,0.659,7.5,11.5,0.5,12.7,0,0,28,0,1,0,6090383.23716439,0.985785756896162
"338","Norman Powell","powelno01",10116576,690,159,73,16,2.1,17.1,3.9,0.2,2.2,1.3,0.593,2,10,0.3,21.5,0,0,26,1,0,0,13158458.9724298,-0.100000256553425
"339","Taurean Waller-Prince","princta02",3481986,746,361,113,24,1,9.5,0.8,0,-2.7,-0.3,0.475,2.8,14,0.1,20.4,1,0,25,1,0,0,14434861.2020412,-1.0381019978512
"340","Julius Randle","randlju01",18000000,1165,586,192,21,1.7,17.4,2.4,0.1,-0.3,0.9,0.492,7.5,14.3,0.4,27.6,0,0,25,1,0,0,23333241.1715363,-0.754818024000698
"341","Cam Reddish","reddica01",4245720,540,200,82,26,-0.6,8.4,-0.5,0,-4.4,-0.9,0.459,2.4,13.6,0.2,18.9,1,0,20,1,0,0,8236495.86674751,-0.014229274794596
"342","J.J. Redick","redicjj01",13486300,805,140,108,9,1.4,15.2,3.6,0.1,0.4,0.9,0.59,0.7,9.4,0.3,19.9,0,0,35,0,0,1,13720244.5137219,0.193319329062433
"343","Naz Reid","reidna01",898310,232,112,28,20,0.7,16.3,0.8,0.1,-1.4,0.1,0.477,7,7.6,0.2,24,1,0,20,1,0,0,8469892.83489521,-0.425394313852032
"344","Josh Richardson","richajo01",10100000,655,161,147,32,2.6,12.2,1.9,0.1,-1.7,0.1,0.49,2.8,12.6,0.2,21.1,0,0,26,1,0,0,11965035.4440007,0.0787632018088059
"345","Austin Rivers","riverau01",2174318,484,135,91,9,0.6,10.5,2.2,0.1,-2.1,0,0.517,1.9,6.9,0.2,14.9,0,0,27,1,0,0,6714642.2260344,-0.0164696448825236
"346","Duncan Robinson","robindu01",1416852,804,196,83,13,4,12.5,4.4,0.1,0.2,1,0.665,0.5,8.6,0.1,15.8,1,0,25,1,0,0,8701552.22282439,-0.402235101434212
"347","Glenn Robinson","robingl02",1882867,691,251,93,15,0.1,13.2,2.6,0.1,-1.9,0,0.55,4.7,7.9,0.1,16.4,0,0,26,1,0,0,7858970.87444506,-0.222387244501625
"348","Jerome Robinson","robinje01",3567720,187,99,59,13,-0.3,5.6,-0.1,0,-4.9,-0.5,0.419,1.3,12.9,0.1,14.6,1,0,22,1,0,0,6659313.28388517,0.148352744505763
"349","Mitchell Robinson","robinmi01",1559712,539,404,36,111,2.9,23.2,6.2,0.2,2.9,1.6,0.742,13.7,8.3,0.4,13.3,1,0,21,1,0,0,4854033.71365986,0.196126621589893
"350","Isaiah Roby","robyis01",1500000,0,2,0,0,0,-7.7,0,-0.2,-15.5,0,0,0,50,0,8,1,0,21,1,0,0,18917114.9808507,-1.93902421143998
"351","Rajon Rondo","rondora01",2564753,330,137,227,2,0.1,12.9,1.5,0.1,-0.9,0.3,0.48,2.6,20.8,0.1,18.7,0,0,33,0,0,1,14763358.5155959,-1.19080511164374
"352","Derrick Rose","rosede01",7317073,904,121,278,16,1.9,21.1,2.6,0.1,2.2,1.4,0.52,2.3,13.4,0.2,31.6,0,0,31,0,1,0,21472183.8332867,-1.67260453902037
"353","Terrence Ross","rosste01",12500000,874,194,69,19,1.4,14,2.5,0.1,-0.6,0.6,0.511,0.8,6.8,0.2,22.8,0,0,28,0,1,0,14375051.4775988,-0.0165254333885672
"354","Terry Rozier","roziete01",19894737,1070,269,250,10,0.7,14.3,2.6,0.1,-0.8,0.6,0.514,2.4,12.1,0.2,23.7,0,0,25,1,0,0,15946179.1494083,0.575950598525065
"355","Ricky Rubio","rubiori01",16190476,685,242,475,9,3.5,15.7,3.5,0.1,0.5,1,0.466,2.5,18.1,0.3,20.2,0,0,29,0,1,0,17863121.2973645,-0.130085408910525
"356","D'Angelo Russell","russeda01",27285000,987,160,272,12,1.5,19.2,2,0.1,2,1.4,0.519,1.2,13.6,0.2,31.5,0,1,23,1,0,0,20510194.0327964,0.714951002175052
"357","Domantas Sabonis","sabondo01",3529555,1075,733,293,30,3.3,20.6,7.1,0.2,3.1,2.6,0.55,9.7,14.8,0.3,23.4,1,0,23,1,0,0,25775156.4487672,-2.74911403943141
"358","JaKarr Sampson","sampsja02",1737145,90,49,5,9,0.1,10.9,0.6,0.1,-2.4,0,0.605,4.9,7.2,0.2,12.5,0,0,26,1,0,0,945723.282192109,0.807570984830532
"359","Dario Šarić","saricda01",3481986,527,321,106,13,0.9,12.6,2.3,0.1,-1.2,0.3,0.539,6.7,12.3,0.2,17.2,1,0,25,1,0,0,10468544.1086168,-0.4378001481185
"360","Tomáš Satoranský","satorto01",10000000,629,236,340,7,3.7,13.9,3.6,0.1,-1.1,0.4,0.488,4.3,17.7,0.2,16.7,1,0,28,0,1,0,12846505.8041354,-0.0658750810124888
"361","Admiral Schofield","schofad01",898310,83,34,14,3,-0.4,6.8,0.1,0,-5.3,-0.2,0.493,2.2,8,0.2,12.5,1,0,22,1,0,0,2344064.68092226,0.501749402940348
"362","Dennis Schröder","schrode01",15500000,1156,226,247,14,3.7,16.8,3.4,0.1,-0.1,0.9,0.532,1.1,13.2,0.2,27.2,0,0,26,1,0,0,18571989.9527504,-0.31489788487068
"363","Mike Scott","scottmi01",4767000,345,210,42,5,0.5,10.1,2,0.1,-2.1,0,0.522,5.7,6.7,0.1,13.8,0,0,31,0,1,0,6854419.93645469,0.253476096531124
"364","Thabo Sefolosha","sefolth01",2564753,92,93,25,12,0.4,9.9,0.7,0.1,-0.7,0.1,0.489,5,13.7,0.1,10.4,0,0,35,0,0,1,6734350.20577146,0.0243848054452088
"365","Collin Sexton","sextoco01",4764960,1272,194,178,7,-1.4,16.4,2.5,0.1,-1.7,0.1,0.517,3.1,11.6,0.2,27.2,1,0,21,1,0,0,13705854.8675136,-0.783717208708466
"366","Landry Shamet","shamela01",1995120,444,88,81,9,1,9.3,2.7,0.1,-1.5,0.2,0.566,0.5,8.7,0.2,13.3,1,0,22,1,0,0,4331176.13303548,0.324147813774381
"367","Pascal Siakam","siakapa01",2351839,1203,380,178,49,3.7,18.6,4.8,0.1,2.1,1.9,0.517,3.3,10.5,0.3,28.5,1,0,25,1,0,0,23101317.0110168,-2.47666017358878
"368","Ben Simmons","simmobe01",8113930,902,423,442,32,4.9,20.8,7,0.2,3.8,2.8,0.587,6.2,20.6,0.5,20.9,1,0,23,1,0,0,21521461.5761439,-1.59059323066286
"369","Anfernee Simons","simonan01",2149560,557,145,94,10,-2.3,9.3,0.3,0,-4.3,-0.8,0.472,1.9,9.7,0.2,19,1,0,20,1,0,0,6635586.96305526,-0.00728441380985811
"370","Alen Smailagić","smailal01",898310,59,27,13,4,0.1,14.5,0.2,0.1,-2.2,0,0.538,7.5,18.5,0.5,18.2,1,0,19,1,0,0,4559773.92166431,0.16640194474231
"371","Marcus Smart","smartma01",12553471,650,186,247,26,4.2,14,3.9,0.1,1.6,1.4,0.481,2.5,11.5,0.2,19.3,0,0,25,1,0,0,14566217.420021,-0.0394547713978182
"372","Dennis Smith","smithde03",4463640,187,78,98,8,-0.6,7.5,-0.9,-0.1,-6.2,-0.6,0.379,4.1,19.8,0.3,23.1,1,0,22,1,0,0,11809871.8202689,-0.530591890317407
"373","Ish Smith","smithis01",5853659,627,189,285,24,0,13.8,1.7,0.1,-1.4,0.2,0.498,1.9,11.2,0.1,18.3,0,0,31,0,1,0,12418403.621265,-0.466624620235136
"374","Zhaire Smith","smithzh01",3058800,8,2,2,0,-0.1,1.1,-0.1,-0.1,-10.2,-0.1,0.273,0,13.6,0.4,19.9,1,0,20,1,0,0,11560850.0888749,-0.650635059360114
"375","Tony Snell","snellto01",11392857,453,104,119,14,0.2,9.9,2.6,0.1,-1.5,0.2,0.579,0.6,7.3,0.1,11.4,0,0,28,0,1,0,4573847.50870138,1.34257841238801
"376","Omari Spellman","spellom01",1897800,370,219,47,24,-0.8,14.4,1.2,0.1,-1.9,0,0.503,9.1,13.9,0.3,18.8,1,0,22,1,0,0,7997735.33372174,-0.241712589907141
"377","Edmond Sumner","sumneed01",2000000,92,29,31,6,0,10,0.3,0,-3.2,-0.1,0.468,3.2,13.9,0.1,17.4,1,0,24,1,0,0,7101063.17963193,-0.0945265049507521
"378","Caleb Swanigan","swanica01",2033160,65,92,25,7,-0.6,7.7,0,0,-6.2,-0.3,0.596,9.9,40.4,0.4,13.5,1,0,22,1,0,0,6297927.74350576,0.0307511319417083
"379","Jayson Tatum","tatumja01",7830000,1323,400,166,52,6.9,20.6,6.1,0.2,4,2.9,0.523,3,9.7,0.3,28.6,1,0,21,1,0,0,24878962.4890574,-2.130629874618
"380","Jeff Teague","teaguje01",19000000,600,134,294,18,-0.4,14.4,2.3,0.1,-1.7,0.1,0.48,1.9,16.8,0.4,19.5,0,0,31,0,1,0,13447589.9483054,0.853652661345424
"381","Garrett Temple","templga01",4767000,564,190,141,26,1,10.3,2.1,0.1,-1,0.4,0.485,1.9,9.3,0.1,16.6,0,0,33,0,0,1,12349369.9630638,-0.578184254233802
"382","Daniel Theis","theisda01",5000000,496,360,86,72,2.6,17.9,5.4,0.2,2,1.3,0.599,10.2,10.1,0.3,14.7,1,0,27,1,0,0,9963617.15495008,-0.190939943919038
"383","Isaiah Thomas","thomais02",2320044,488,68,146,6,-2,11.6,0,0,-4.4,-0.6,0.5,1.3,14.4,0.2,24.1,0,0,30,0,1,0,12011740.8540635,-0.801823378120357
"384","Khyri Thomas","thomakh01",838464,7,0,2,0,0,1.6,-0.1,-0.1,-8.1,-0.1,0.441,1.8,13.8,0.2,15.6,1,0,23,1,0,0,6360394.20831716,-0.112841213415086
"385","Matt Thomas","thomama02",898310,140,44,17,0,0.5,13.6,0.9,0.1,1.5,0.3,0.644,2.4,9.4,0.1,17,1,0,25,1,0,0,4627350.41982006,0.156174245875619
"386","Tristan Thompson","thomptr01",18539130,673,561,115,48,1.4,17.1,3.1,0.1,-1.5,0.2,0.52,14.5,14,0.3,18.3,0,0,28,0,1,0,13476779.2784683,0.797489306858969
"387","Matisse Thybulle","thybuma01",2582160,253,85,66,40,2.2,9.5,1.8,0.1,0,0.5,0.517,3.5,15.1,0.2,11.6,1,0,22,1,0,0,5287864.338494,0.245264775813336
"388","Anthony Tolliver","tollian01",2419852,152,126,33,11,-0.6,6.8,0.3,0,-3.8,-0.3,0.474,4.3,15.3,0.2,11.4,0,0,34,0,0,1,7477666.75835854,-0.104385300480029
"389","Karl-Anthony Towns","townska01",27250000,926,378,153,42,5.7,26.5,5.1,0.2,7.8,2.9,0.6,8.1,13.2,0.4,28.8,0,1,24,1,0,0,22805241.0766152,0.363666043142559
"390","Gary Trent","trentga02",1416852,383,85,48,12,1.4,12.1,1.6,0.1,-0.8,0.3,0.537,2,4.9,0.1,15.4,1,0,21,1,0,0,4436808.07918995,0.243233664112755
"391","Allonzo Trier","trieral01",3551100,150,28,25,4,-0.6,14.3,0.5,0.1,-0.8,0.1,0.571,2.1,15,0.4,21.4,1,0,24,1,0,0,8645844.57932671,-0.154174705648458
"392","P.J. Tucker","tuckepj01",8349039,443,418,97,29,3.3,8.8,3.9,0.1,-1.4,0.3,0.56,4.8,14.6,0.1,8.6,0,0,34,0,0,1,10838949.8248368,0.0526018329936342
"393","Evan Turner","turneev01",18606557,62,38,38,8,-0.3,6.8,-0.3,-0.1,-5.6,-0.2,0.373,3.4,26.2,0.2,16.4,0,0,31,0,1,0,12755083.3492266,0.9142885087904
"394","Myles Turner","turnemy01",18000000,604,331,59,109,0.8,14.4,3.3,0.1,0,0.8,0.525,4.8,10.5,0.3,17.5,0,0,23,1,0,0,12165659.5964232,0.935394765010907
"395","Jonas Valančiūnas","valanjo01",16000000,854,652,106,65,3.1,21.8,5.6,0.2,1.9,1.5,0.608,12.5,12.8,0.3,21.4,0,0,27,1,0,0,18849448.1571326,-0.300752178769635
"396","Denzel Valentine","valende01",3377569,209,66,36,6,1.2,13.1,0.4,0.1,-0.3,0.2,0.506,1.9,9.8,0,23.3,1,0,26,1,0,0,11150159.3989845,-0.552686310165819
"397","Jarred Vanderbilt","vandeja01",1416852,12,9,2,1,-0.2,7.6,0,0,-5.9,0,0.625,7.3,44.1,0.3,14.9,1,0,20,1,0,0,7217441.35489064,-0.177615012257263
"398","Fred VanVleet","vanvlfr01",9000000,845,180,317,13,4.5,16,4.9,0.1,2.4,1.9,0.503,1.1,12.4,0.2,22,1,0,25,1,0,0,17596289.2697147,-0.897032495059105
"399","Noah Vonleh","vonleno01",2000000,127,122,27,6,0.1,15.6,1,0.1,-0.8,0.1,0.579,10.4,17,0.3,14,0,0,24,1,0,0,3325976.4147628,0.476832646240016
"400","Nikola Vučević","vucevni01",28000000,989,556,188,46,3.3,21.5,5,0.1,4,2.5,0.515,7.6,7.3,0.2,25.8,0,1,29,0,1,0,24954907.5277635,0.122522639684862
"401","Moritz Wagner","wagnemo01",2063520,328,181,46,17,1.3,16.6,1.5,0.1,-1.7,0.1,0.625,7.6,17.2,0.4,18.8,1,0,22,1,0,0,6799535.73368539,-0.0417584473473552
"402","Dion Waiters","waitedi01",12100000,28,11,3,2,0,13.6,0,0,1.8,0,0.538,0,10.2,0,30.9,0,0,28,0,1,0,14576303.3258914,-0.0918960790348194
"403","Kemba Walker","walkeke02",32742000,1022,192,233,25,5.9,21,5.5,0.2,5.2,2.8,0.52,2.2,10.3,0.3,27.8,0,1,29,0,1,0,23103665.7098005,0.935130141516564
"404","Lonnie Walker","walkelo01",2760480,297,114,44,13,0.3,11.2,0.5,0,-3,-0.2,0.489,2.8,9.6,0.2,18.2,1,0,21,1,0,0,6787908.32152303,0.0382546194563238
"405","Derrick Walton","waltode01",1445697,53,16,27,0,0.1,8.7,0.6,0.1,-1.2,0.1,0.59,0.9,10.4,0.2,8.1,1,0,24,1,0,0,319255.936035019,0.869663587620811
"406","Brad Wanamaker","wanambr01",1445697,397,120,155,11,0.6,11.9,2.6,0.1,-1.4,0.2,0.48,1.7,15.9,0.4,15.4,1,0,30,0,1,0,10849090.6371438,-0.724026250979012
"407","T.J. Warren","warretj01",10810000,1102,229,86,26,3.3,17.3,5.2,0.1,0.3,1.1,0.569,3.4,7.5,0.2,22.8,0,0,26,1,0,0,13870273.1383876,-0.12987704331902
"408","P.J. Washington","washipj01",3831840,669,302,118,42,0,12.3,1.8,0.1,-1.7,0.1,0.528,3.5,12.5,0.2,18.6,1,0,21,1,0,0,10834817.4138708,-0.453954691206229
"409","Russell Westbrook","westbru01",38178000,1405,412,359,17,1.9,21.6,4.3,0.1,1.9,1.8,0.495,5.1,14.9,0.3,34.4,0,1,31,0,1,0,28870430.9766873,0.672673652417657
"410","Coby White","whiteco01",5307120,792,217,156,6,-0.3,11.8,0.8,0,-2.8,-0.3,0.478,1.8,11.4,0.2,24.4,1,0,19,1,0,0,12197931.4490333,-0.494620463580574
"411","Derrick White","whitede01",1948080,583,184,192,48,3.2,15.4,3.1,0.1,0.7,0.9,0.52,2.2,12.2,0.4,18.2,1,0,25,1,0,0,12236004.1423606,-0.877528978448728
"412","Hassan Whiteside","whiteha01",27093018,935,824,72,178,5.1,25,7.8,0.2,3.3,2.4,0.621,13.4,13.1,0.3,19.8,0,1,30,0,1,0,23648960.6145371,0.218343521284642
"413","Andrew Wiggins","wiggian01",27504630,1144,268,191,51,0.8,16.6,2,0.1,-0.1,0.8,0.504,3.6,10.7,0.3,27.4,0,1,24,1,0,0,17554683.414063,1.18692696576342
"414","Grant Williams","willigr01",2379840,215,160,61,32,1.1,8.4,1.5,0.1,-2.6,-0.1,0.471,6.5,17.7,0.3,11.5,1,0,21,1,0,0,4965147.78053605,0.271391826882765
"415","Kenrich Williams","willike04",1416852,132,178,53,21,1.2,7.7,0.8,0,-2.3,0,0.43,6.6,12,0.2,9.2,1,0,25,1,0,0,4711195.23144935,0.201705185384395
"416","Lou Williams","willilo02",8000000,1112,181,341,10,1.5,17.4,4,0.1,0.8,1.2,0.476,1.7,14.4,0.4,28.3,0,0,33,0,0,1,22010797.3156735,-1.67744599483278
"417","Marvin Williams","willima02",15006250,309,139,52,25,0.2,11.5,1.9,0.1,-0.9,0.3,0.546,2.1,9.3,0.2,13,0,0,33,0,0,1,8083034.82124325,1.21716758234206
"418","Nigel Williams-Goss","willini01",1500000,4,5,5,1,0.1,5.7,0,0,-3.9,0,0.143,8.2,20.2,0.3,15.5,1,0,25,1,0,0,11356898.4242135,-0.794785897550963
"419","Robert Williams","williro04",1937520,90,95,21,24,0.4,19.4,1.2,0.2,4,0.4,0.677,11.4,21.5,0.4,12.3,1,0,22,1,0,0,1099072.87837377,0.806859232412179
"420","Zion Williamson","willizi01",9757440,408,116,38,6,1,24.8,1.6,0.2,2.1,0.5,0.599,10.2,12.4,0.5,29.6,1,0,19,1,0,0,10030956.1944145,0.333024034334817
"421","D.J. Wilson","wilsodj01",2961120,90,59,21,5,-0.8,8.2,0.3,0.1,-3.6,-0.1,0.465,3.8,12.5,0.1,17.7,1,0,23,1,0,0,7021503.74029729,0.0254274203557477
"422","Justise Winslow","winslju01",13000000,124,73,44,5,0.5,8.6,0,0,-3.5,-0.1,0.411,5.3,14.6,0.2,20.7,0,0,23,1,0,0,9731481.3840579,0.742417604909559
"423","Christian Wood","woodch01",1645357,726,364,54,52,4.2,22.7,4.7,0.2,2.9,1.5,0.62,8.8,12,0.5,23,0,0,24,1,0,0,14881352.6950112,-1.31189144621056
"424","Delon Wright","wrighde01",9473684,439,235,206,19,2.3,15.8,3.9,0.1,2,1.3,0.529,5,13.9,0.2,14.8,0,0,27,1,0,0,11986794.9949863,0.00514840180365386
"425","Thaddeus Young","youngth01",12900000,628,299,111,22,0.6,13.3,1.8,0.1,-1.2,0.3,0.513,6.2,13.9,0.1,19.7,0,0,31,0,1,0,14036918.9519386,0.0795620944133384
"426","Trae Young","youngtr01",6273000,1689,244,529,8,6.9,24.1,5.7,0.1,4.2,3.1,0.519,1.6,16.2,0.4,34.9,1,0,21,1,0,0,28167438.31699,-2.80315730005416
"427","Cody Zeller","zelleco01",14471910,605,388,82,24,0.5,18.4,3.3,0.1,-1,0.3,0.543,12.6,11.9,0.4,20.8,0,0,27,1,0,0,11612002.5814432,0.623063913366668
"428","Ante Žižić","zizican01",2281800,96,66,6,5,0.2,17,0.5,0.1,-3,-0.1,0.569,9,11.1,0.3,17.5,1,0,23,1,0,0,2803876.48608026,0.587492372395089
"429","Ivica Zubac","zubaciv01",6481482,502,442,68,58,3.4,21,5.4,0.2,2.5,1.3,0.601,15.2,11.8,0.4,16.2,1,0,22,1,0,0,9279469.97072959,0.0789434921766567
